DEBUG 2017-09-21 16:28:36,256: *******************run spider start...*******************
DEBUG 2017-09-21 16:42:14,705: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=54
DEBUG 2017-09-21 16:42:14,897: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=55
DEBUG 2017-09-21 16:42:15,085: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=56
DEBUG 2017-09-21 16:42:15,237: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=58
DEBUG 2017-09-21 16:42:15,361: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=57
DEBUG 2017-09-21 16:42:15,505: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=59
DEBUG 2017-09-21 16:42:15,645: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=61> (referer: None)
DEBUG 2017-09-21 16:42:15,645: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=60> (referer: None)
DEBUG 2017-09-21 16:42:15,645: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=62> (referer: None)
DEBUG 2017-09-21 16:42:15,653: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=63> (referer: None)
DEBUG 2017-09-21 16:42:15,653: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=64> (referer: None)
DEBUG 2017-09-21 16:42:15,661: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=65> (referer: None)
DEBUG 2017-09-21 16:42:15,661: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=66> (referer: None)
DEBUG 2017-09-21 16:42:15,661: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=67> (referer: None)
DEBUG 2017-09-21 16:42:15,746: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=60
DEBUG 2017-09-21 16:42:15,929: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=62
DEBUG 2017-09-21 16:42:16,080: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=61
DEBUG 2017-09-21 16:42:16,213: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=63
DEBUG 2017-09-21 16:42:16,337: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=64
DEBUG 2017-09-21 16:42:16,480: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=65
DEBUG 2017-09-21 16:42:16,613: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=66
DEBUG 2017-09-21 16:42:16,737: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=67
DEBUG 2017-09-21 16:42:16,890: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=68> (referer: None)
DEBUG 2017-09-21 16:42:16,890: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=69> (referer: None)
DEBUG 2017-09-21 16:42:16,890: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=70> (referer: None)
DEBUG 2017-09-21 16:42:16,898: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=71> (referer: None)
DEBUG 2017-09-21 16:42:16,906: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=72> (referer: None)
DEBUG 2017-09-21 16:42:16,914: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=73> (referer: None)
DEBUG 2017-09-21 16:42:16,922: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=74> (referer: None)
DEBUG 2017-09-21 16:42:16,930: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=75> (referer: None)
DEBUG 2017-09-21 16:42:16,997: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=68
DEBUG 2017-09-21 16:42:17,146: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=70
DEBUG 2017-09-21 16:42:17,262: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=69
DEBUG 2017-09-21 16:42:17,361: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=71
DEBUG 2017-09-21 16:42:17,462: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=72
DEBUG 2017-09-21 16:42:17,561: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=73
DEBUG 2017-09-21 16:42:17,662: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=74
DEBUG 2017-09-21 16:42:17,754: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=75
DEBUG 2017-09-21 16:42:17,862: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=76> (referer: None)
DEBUG 2017-09-21 16:42:17,870: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=77> (referer: None)
DEBUG 2017-09-21 16:42:17,879: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=78> (referer: None)
DEBUG 2017-09-21 16:42:17,883: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=79> (referer: None)
DEBUG 2017-09-21 16:42:17,886: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=80> (referer: None)
DEBUG 2017-09-21 16:42:17,890: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=81> (referer: None)
DEBUG 2017-09-21 16:42:17,890: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=82> (referer: None)
DEBUG 2017-09-21 16:42:17,890: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=83> (referer: None)
DEBUG 2017-09-21 16:42:17,970: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=77
DEBUG 2017-09-21 16:42:18,162: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=76
DEBUG 2017-09-21 16:42:18,306: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=78
DEBUG 2017-09-21 16:42:18,412: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=79
DEBUG 2017-09-21 16:42:18,514: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=80
DEBUG 2017-09-21 16:42:18,618: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=81
DEBUG 2017-09-21 16:42:18,727: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=82
DEBUG 2017-09-21 16:42:18,819: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=83
DEBUG 2017-09-21 16:42:18,943: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=84> (referer: None)
DEBUG 2017-09-21 16:42:18,943: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=85> (referer: None)
DEBUG 2017-09-21 16:42:18,951: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=86> (referer: None)
DEBUG 2017-09-21 16:42:18,951: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=87> (referer: None)
DEBUG 2017-09-21 16:42:18,951: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=88> (referer: None)
DEBUG 2017-09-21 16:42:18,959: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=89> (referer: None)
DEBUG 2017-09-21 16:42:18,959: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=90> (referer: None)
DEBUG 2017-09-21 16:42:18,967: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=91> (referer: None)
DEBUG 2017-09-21 16:42:19,043: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=84
DEBUG 2017-09-21 16:42:19,208: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=85
DEBUG 2017-09-21 16:42:19,327: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=86
DEBUG 2017-09-21 16:42:19,491: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=87
DEBUG 2017-09-21 16:42:19,591: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=89
DEBUG 2017-09-21 16:42:19,707: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=88
DEBUG 2017-09-21 16:42:19,968: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=90
DEBUG 2017-09-21 16:42:20,142: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=91
DEBUG 2017-09-21 16:42:20,316: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=92> (referer: None)
DEBUG 2017-09-21 16:42:20,324: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=93> (referer: None)
DEBUG 2017-09-21 16:42:20,324: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=94> (referer: None)
DEBUG 2017-09-21 16:42:20,332: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=95> (referer: None)
DEBUG 2017-09-21 16:42:20,332: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=96> (referer: None)
DEBUG 2017-09-21 16:42:20,345: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=97> (referer: None)
DEBUG 2017-09-21 16:42:20,350: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=98> (referer: None)
DEBUG 2017-09-21 16:42:20,352: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=99> (referer: None)
DEBUG 2017-09-21 16:42:20,416: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=92
DEBUG 2017-09-21 16:42:20,576: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=93
DEBUG 2017-09-21 16:42:20,693: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=94
DEBUG 2017-09-21 16:42:20,793: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=95
DEBUG 2017-09-21 16:42:20,917: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=96
DEBUG 2017-09-21 16:42:21,033: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=97
DEBUG 2017-09-21 16:42:21,150: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=98
DEBUG 2017-09-21 16:42:21,253: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=99
DEBUG 2017-09-21 16:42:21,362: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=100> (referer: None)
DEBUG 2017-09-21 16:42:21,370: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=101> (referer: None)
DEBUG 2017-09-21 16:42:21,370: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=102> (referer: None)
DEBUG 2017-09-21 16:42:21,378: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=103> (referer: None)
DEBUG 2017-09-21 16:42:21,378: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=104> (referer: None)
DEBUG 2017-09-21 16:42:21,386: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=105> (referer: None)
DEBUG 2017-09-21 16:42:21,386: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=106> (referer: None)
DEBUG 2017-09-21 16:42:21,394: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=107> (referer: None)
DEBUG 2017-09-21 16:42:21,469: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=100
DEBUG 2017-09-21 16:42:21,578: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=102
DEBUG 2017-09-21 16:42:21,686: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=101
DEBUG 2017-09-21 16:42:21,802: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=104
DEBUG 2017-09-21 16:42:21,926: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=103
DEBUG 2017-09-21 16:42:22,034: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=106
DEBUG 2017-09-21 16:42:22,153: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=105
DEBUG 2017-09-21 16:42:22,270: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=107
DEBUG 2017-09-21 16:42:22,418: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=108> (referer: None)
DEBUG 2017-09-21 16:42:22,426: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=109> (referer: None)
DEBUG 2017-09-21 16:42:22,434: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=110> (referer: None)
DEBUG 2017-09-21 16:42:22,442: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=111> (referer: None)
DEBUG 2017-09-21 16:42:22,449: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=112> (referer: None)
DEBUG 2017-09-21 16:42:22,454: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=113> (referer: None)
DEBUG 2017-09-21 16:42:22,462: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=114> (referer: None)
DEBUG 2017-09-21 16:42:22,470: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=115> (referer: None)
DEBUG 2017-09-21 16:42:22,518: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=108
DEBUG 2017-09-21 16:42:22,651: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=109
DEBUG 2017-09-21 16:42:22,762: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=110
DEBUG 2017-09-21 16:42:22,943: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=111
DEBUG 2017-09-21 16:42:23,062: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=112
DEBUG 2017-09-21 16:42:23,179: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=113
DEBUG 2017-09-21 16:42:23,303: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=114
DEBUG 2017-09-21 16:42:23,426: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=115
DEBUG 2017-09-21 16:42:23,618: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=116> (referer: None)
DEBUG 2017-09-21 16:42:23,634: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=117> (referer: None)
DEBUG 2017-09-21 16:42:23,651: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=118> (referer: None)
DEBUG 2017-09-21 16:42:23,655: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=119> (referer: None)
DEBUG 2017-09-21 16:42:23,663: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=120> (referer: None)
DEBUG 2017-09-21 16:42:23,671: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=121> (referer: None)
DEBUG 2017-09-21 16:42:23,671: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=122> (referer: None)
DEBUG 2017-09-21 16:42:23,679: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=123> (referer: None)
DEBUG 2017-09-21 16:42:23,719: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=116
DEBUG 2017-09-21 16:42:23,911: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=117
DEBUG 2017-09-21 16:42:24,111: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=118
DEBUG 2017-09-21 16:42:24,296: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=119
DEBUG 2017-09-21 16:42:24,436: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=120
DEBUG 2017-09-21 16:42:24,580: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=121
DEBUG 2017-09-21 16:42:24,696: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=122
DEBUG 2017-09-21 16:42:24,856: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=123
DEBUG 2017-09-21 16:42:25,028: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=124> (referer: None)
DEBUG 2017-09-21 16:42:25,036: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=125> (referer: None)
DEBUG 2017-09-21 16:42:25,049: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=126> (referer: None)
DEBUG 2017-09-21 16:42:25,056: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=127> (referer: None)
DEBUG 2017-09-21 16:42:25,056: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=128> (referer: None)
DEBUG 2017-09-21 16:42:25,064: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=129> (referer: None)
DEBUG 2017-09-21 16:42:25,080: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=130> (referer: None)
DEBUG 2017-09-21 16:42:25,088: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=131> (referer: None)
DEBUG 2017-09-21 16:42:25,128: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=124
