DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-11 20:11:03,223: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=101
DEBUG 2017-10-11 20:11:03,322: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=99
DEBUG 2017-10-11 20:11:03,417: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=103> (referer: None)
DEBUG 2017-10-11 20:11:03,518: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=103
DEBUG 2017-10-11 20:11:03,599: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=107> (referer: None)
DEBUG 2017-10-11 20:11:03,702: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=107
DEBUG 2017-10-11 20:11:03,772: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=102> (referer: None)
DEBUG 2017-10-11 20:11:03,874: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=102
DEBUG 2017-10-11 20:11:04,077: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=82> (referer: None)
DEBUG 2017-10-11 20:11:04,179: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=82
DEBUG 2017-10-11 20:11:04,246: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=105> (referer: None)
DEBUG 2017-10-11 20:11:04,345: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=110> (referer: None)
DEBUG 2017-10-11 20:11:04,346: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=105
DEBUG 2017-10-11 20:11:04,448: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=110
DEBUG 2017-10-11 20:11:04,514: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=111> (referer: None)
DEBUG 2017-10-11 20:11:04,583: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=106> (referer: None)
DEBUG 2017-10-11 20:11:04,616: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=111
DEBUG 2017-10-11 20:11:04,686: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=106
DEBUG 2017-10-11 20:11:04,756: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=109> (referer: None)
DEBUG 2017-10-11 20:11:04,790: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=112> (referer: None)
DEBUG 2017-10-11 20:11:04,860: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=109
DEBUG 2017-10-11 20:11:04,955: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=112
DEBUG 2017-10-11 20:11:05,325: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=115> (referer: None)
DEBUG 2017-10-11 20:11:05,429: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=115
DEBUG 2017-10-11 20:11:05,761: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=108> (referer: None)
DEBUG 2017-10-11 20:11:05,867: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=108
DEBUG 2017-10-11 20:11:05,944: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=117> (referer: None)
DEBUG 2017-10-11 20:11:05,947: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=114> (referer: None)
DEBUG 2017-10-11 20:11:06,049: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=117
DEBUG 2017-10-11 20:11:06,114: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=114
DEBUG 2017-10-11 20:11:06,449: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=116> (referer: None)
DEBUG 2017-10-11 20:11:06,480: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=120> (referer: None)
DEBUG 2017-10-11 20:11:06,554: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=116
DEBUG 2017-10-11 20:11:06,619: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=120
DEBUG 2017-10-11 20:11:06,849: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=119> (referer: None)
DEBUG 2017-10-11 20:11:06,953: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=119
DEBUG 2017-10-11 20:11:07,023: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=118> (referer: None)
DEBUG 2017-10-11 20:11:07,124: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=118
DEBUG 2017-10-11 20:11:07,366: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=123> (referer: None)
DEBUG 2017-10-11 20:11:07,467: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=123
DEBUG 2017-10-11 20:11:07,633: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=127> (referer: None)
DEBUG 2017-10-11 20:11:07,728: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=121> (referer: None)
DEBUG 2017-10-11 20:11:07,735: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=127
DEBUG 2017-10-11 20:11:07,832: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=121
DEBUG 2017-10-11 20:11:07,920: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=125> (referer: None)
DEBUG 2017-10-11 20:11:07,935: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=128> (referer: None)
DEBUG 2017-10-11 20:11:08,025: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=125
DEBUG 2017-10-11 20:11:08,088: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=128
DEBUG 2017-10-11 20:11:08,181: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=122> (referer: None)
DEBUG 2017-10-11 20:11:08,193: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=126> (referer: None)
DEBUG 2017-10-11 20:11:08,285: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=122
DEBUG 2017-10-11 20:11:08,364: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=126
DEBUG 2017-10-11 20:11:08,454: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=129> (referer: None)
DEBUG 2017-10-11 20:11:08,457: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=124> (referer: None)
DEBUG 2017-10-11 20:11:08,559: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=129
DEBUG 2017-10-11 20:11:08,625: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=124
DEBUG 2017-10-11 20:11:08,721: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=132> (referer: None)
DEBUG 2017-10-11 20:11:08,728: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=133> (referer: None)
DEBUG 2017-10-11 20:11:08,825: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=132
DEBUG 2017-10-11 20:11:08,896: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=133
DEBUG 2017-10-11 20:11:08,982: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=131> (referer: None)
DEBUG 2017-10-11 20:11:09,083: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=131
DEBUG 2017-10-11 20:11:09,156: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=134> (referer: None)
DEBUG 2017-10-11 20:11:09,159: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=135> (referer: None)
DEBUG 2017-10-11 20:11:09,261: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=134
DEBUG 2017-10-11 20:11:09,326: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=135
DEBUG 2017-10-11 20:11:09,390: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=130> (referer: None)
DEBUG 2017-10-11 20:11:09,443: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=138> (referer: None)
DEBUG 2017-10-11 20:11:09,492: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=130
DEBUG 2017-10-11 20:11:09,561: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=137> (referer: None)
DEBUG 2017-10-11 20:11:09,562: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=138
DEBUG 2017-10-11 20:11:09,663: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=137
DEBUG 2017-10-11 20:11:09,734: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=141> (referer: None)
DEBUG 2017-10-11 20:11:09,835: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=140> (referer: None)
DEBUG 2017-10-11 20:11:09,835: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=141
DEBUG 2017-10-11 20:11:09,925: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=113> (referer: None)
DEBUG 2017-10-11 20:11:09,936: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=140
DEBUG 2017-10-11 20:11:10,026: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=113
DEBUG 2017-10-11 20:11:10,089: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=139> (referer: None)
DEBUG 2017-10-11 20:11:10,192: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=139
DEBUG 2017-10-11 20:11:10,257: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=143> (referer: None)
DEBUG 2017-10-11 20:11:10,361: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=143
DEBUG 2017-10-11 20:11:10,439: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=145> (referer: None)
DEBUG 2017-10-11 20:11:10,533: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=136> (referer: None)
DEBUG 2017-10-11 20:11:10,541: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=145
DEBUG 2017-10-11 20:11:10,638: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=136
DEBUG 2017-10-11 20:11:10,807: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=146> (referer: None)
DEBUG 2017-10-11 20:11:10,908: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=146
DEBUG 2017-10-11 20:11:10,977: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=149> (referer: None)
DEBUG 2017-10-11 20:11:11,078: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=149
DEBUG 2017-10-11 20:11:11,143: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=142> (referer: None)
DEBUG 2017-10-11 20:11:11,246: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=142
DEBUG 2017-10-11 20:11:11,386: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=148> (referer: None)
DEBUG 2017-10-11 20:11:11,441: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=144> (referer: None)
DEBUG 2017-10-11 20:11:11,491: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=148
DEBUG 2017-10-11 20:11:11,561: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=152> (referer: None)
DEBUG 2017-10-11 20:11:11,561: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=144
DEBUG 2017-10-11 20:11:11,667: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=152
DEBUG 2017-10-11 20:11:11,855: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=147> (referer: None)
DEBUG 2017-10-11 20:11:11,858: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=150> (referer: None)
DEBUG 2017-10-11 20:11:11,957: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=153> (referer: None)
DEBUG 2017-10-11 20:11:11,957: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=147
DEBUG 2017-10-11 20:11:12,020: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=150
DEBUG 2017-10-11 20:11:12,117: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=154> (referer: None)
DEBUG 2017-10-11 20:11:12,117: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=153
DEBUG 2017-10-11 20:11:12,218: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=154
DEBUG 2017-10-11 20:11:12,669: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=155> (referer: None)
DEBUG 2017-10-11 20:11:12,775: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=155
DEBUG 2017-10-11 20:11:13,023: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=159> (referer: None)
DEBUG 2017-10-11 20:11:13,124: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=159
DEBUG 2017-10-11 20:11:13,186: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=158> (referer: None)
DEBUG 2017-10-11 20:11:13,290: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=158
DEBUG 2017-10-11 20:11:13,567: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=151> (referer: None)
DEBUG 2017-10-11 20:11:13,641: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=161> (referer: None)
DEBUG 2017-10-11 20:11:13,668: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=151
DEBUG 2017-10-11 20:11:13,741: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=161
DEBUG 2017-10-11 20:11:13,839: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=157> (referer: None)
DEBUG 2017-10-11 20:11:13,939: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=157
DEBUG 2017-10-11 20:11:14,023: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=164> (referer: None)
DEBUG 2017-10-11 20:11:14,125: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=164
DEBUG 2017-10-11 20:11:14,298: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=162> (referer: None)
DEBUG 2017-10-11 20:11:14,340: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=166> (referer: None)
DEBUG 2017-10-11 20:11:14,406: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=162
DEBUG 2017-10-11 20:11:14,488: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=166
DEBUG 2017-10-11 20:11:14,813: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=168> (referer: None)
DEBUG 2017-10-11 20:11:14,915: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=168
DEBUG 2017-10-11 20:11:14,993: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=165> (referer: None)
DEBUG 2017-10-11 20:11:15,046: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=163> (referer: None)
DEBUG 2017-10-11 20:11:15,095: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=165
DEBUG 2017-10-11 20:11:15,165: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=170> (referer: None)
DEBUG 2017-10-11 20:11:15,166: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=163
DEBUG 2017-10-11 20:11:15,267: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=170
DEBUG 2017-10-11 20:11:15,372: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=167> (referer: None)
DEBUG 2017-10-11 20:11:15,419: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=169> (referer: None)
DEBUG 2017-10-11 20:11:15,474: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=167
DEBUG 2017-10-11 20:11:15,545: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=169
DEBUG 2017-10-11 20:11:15,891: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=173> (referer: None)
DEBUG 2017-10-11 20:11:15,994: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=174> (referer: None)
DEBUG 2017-10-11 20:11:15,995: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=173
DEBUG 2017-10-11 20:11:16,062: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=156> (referer: None)
DEBUG 2017-10-11 20:11:16,095: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=174
